"concentration","zone","scenario"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0.170736327524011,"Z2","Baseline"
9e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000164571428571429,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0231034673507625,"Z2","Baseline"
2e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00158168665369072,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00654359075276739,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.1559,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000131991951710262,"Z2","Baseline"
0.00431264723881263,"Z2","Baseline"
0,"Z2","Baseline"
0.00294117647058824,"Z2","Baseline"
3.31034482758621e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00236190476190476,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0130666666666667,"Z2","Baseline"
0.0109333333333333,"Z2","Baseline"
0,"Z2","Baseline"
6e-04,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0024,"Z2","Baseline"
0,"Z2","Baseline"
2.74285714285714e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000166666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0438563578969445,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0356666870640144,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0970588235294118,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
1.4948,"Z2","Baseline"
0,"Z2","Baseline"
0.0385,"Z2","Baseline"
0.000241448692152918,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0469333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0022,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0038,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.035062094780013,"Z2","Baseline"
0.00659047211440934,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000333333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0.038920841167269,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0135,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.97317031572543e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000685714285714286,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000166666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.67585328415289e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.012,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000166666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0199887569997668,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4.57142857142857e-05,"Z2","Baseline"
0.555882352941176,"Z2","Baseline"
0.000628965517241379,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1.2016,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0035,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
24.6066790663296,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0102,"Z2","Baseline"
0.0142776659959759,"Z2","Baseline"
0,"Z2","Baseline"
0.000444444444444444,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.456801887889303,"Z2","Baseline"
0,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0021,"Z2","Baseline"
0,"Z2","Baseline"
0.380063043980356,"Z2","Baseline"
1.3,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.4952,"Z2","Baseline"
0.0575238095238095,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.319432445036119,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000611111111111111,"Z2","Baseline"
0.00260571093410658,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0177,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4.6714922773805e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3.21931589537223e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.67549103159065e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000137596681624661,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6.69486829645507e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000300992741053945,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000200895250922017,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000616078769494175,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0026,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.350694512239948,"Z2","Baseline"
0.0021,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.002,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000304761904761905,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6.8878371744692e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000153063048321537,"Z2","Baseline"
0,"Z2","Baseline"
0.0536,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000270422535211268,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0735294117647059,"Z2","Baseline"
0,"Z2","Baseline"
0.287548880005554,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.20689655172414e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
58.0717,"Z2","Baseline"
0,"Z2","Baseline"
0.1559,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0143674108922423,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.268114285714286,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1.82857142857143e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0242666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.102941176470588,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0287169851477333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0415542674169509,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.15,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00881371428571429,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.465066666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
20.5369,"Z2","Baseline"
0.0038,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
0.0018,"Z2","Baseline"
0.0749334660678382,"Z2","Baseline"
0.000666666666666667,"Z2","Baseline"
0.00016,"Z2","Baseline"
0.000166666666666667,"Z2","Baseline"
0.00179862068965517,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0342230346335878,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00777786720321932,"Z2","Baseline"
0.000457142857142857,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.485333333333333,"Z2","Baseline"
0,"Z2","Baseline"
3.43558282208589e-05,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0016,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.35,"Z2","Baseline"
0.0038,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00064,"Z2","Baseline"
0.326876072372068,"Z2","Baseline"
0.000933323401939671,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00024,"Z2","Baseline"
0,"Z2","Baseline"
0.000649350649350649,"Z2","Baseline"
0.00056,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0.19279104208974,"Z2","Baseline"
0.002,"Z2","Baseline"
0,"Z2","Baseline"
0.072,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0.00064,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0714285714285714,"Z2","Baseline"
0,"Z2","Baseline"
0.00032,"Z2","Baseline"
0,"Z2","Baseline"
6.82666666666667e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3.80952380952381e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00216749785003177,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3.8403,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000100347122686663,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
7e-04,"Z2","Baseline"
7e-04,"Z2","Baseline"
0.000166666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0.00756904011122064,"Z2","Baseline"
0,"Z2","Baseline"
4.58729703710461e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0064,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
8e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.5381,"Z2","Baseline"
0,"Z2","Baseline"
3.21931589537223e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0192,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00834285714285714,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0176,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00181304378865325,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00165749432155361,"Z2","Baseline"
0.0149604799965533,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1e-04,"Z2","Baseline"
0,"Z2","Baseline"
0.00843409610544165,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1.5949,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
